"external_id","day","vmaf","video","quality","report","real_vmaf"
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","1","100","zenek.mp4","4",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","2","100","psy3.mp4","5",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","3","100","25lat.mp4","5",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","4","100","jaknajdalej.mp4","5",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","5","100","snieg.mp4","5",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","6","100","magnezja.mp4","4",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","7","100","quebo.mp4","3",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","8","100","komers.mp4","4",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","9","100","sweat.mp4","4",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","10","100","banksterzy.mp4","5",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","11","100","polot.mp4","4",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","12","100","zieja.mp4","5",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","13","100","lato.mp4","4",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","14","100","samobojcy.mp4","5",0,100
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","15","95","underdog.mp4","5",0,96
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","16","90","kobietymafii2.mp4","4",0,91
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","18","80","gangsterem.mp4","4",0,82
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","19","75","polityka.mp4","4",0,76
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","20","70","kurier.mp4","4",0,72
"0d2931283511ad80a8f66727d56f0f6c964a1be999a35e2c4df4f0ba3b25a974","21","65","pilsudzki.mp4","4",69,67
